CSR_ID,section_name,keywords_filter
A3921120,adverse event of special interest,"[dili, pregnancy, breastfeeding, occupational exposure, ectopic pregnancy, spontaneous abortion, intrauterine fetal demise, neonatal death, or congenital anomaly, miscarriage , missed abortion, ast,alt, drug induced liver injury]"
A3921120,lab values over time,"[hematology, chemistry panel , lipid panel (fasting), urinalysis, urine pregnancy test, c-reactive protein,hiv serology, hbsag, hbcab, hcv ab, prothrombin, lymphocyte, fsh, hepatitis reflex testing, urine pregnancy test, radiograph]"
A3921120,evaluation of lab parameters,"[hematology, chemistry panel , lipid panel (fasting), urinalysis, urine pregnancy test, c-reactive protein,hiv serology, hbsag, hbcab, hcv ab, prothrombin, lymphocyte, fsh, hepatitis reflex testing, urine pregnancy test, radiograph]"
A3921133,adverse event of special interest,
A3921133,lab values over time,"[chemistry, total bilirubin,direct bilirubin, indirect bilirubin, alt (sgpt), ast (sgot), creatinine, hematology, hemoglobin, hematocrit, rbc with morphology, wbc, neutrophils, lymphocytes,monocytes,eosinophils,basophils,platelets,c-reactive protein , rheumatoid factor , anticlic citrullinated, peptide antibodies ,hiv serology,hepatitis b surface antigen (hbsag),hepatitis b core antibody (hbcab),hepatitis b surface antibody (hbsab), hepatitis c virus antibody (hcv ab), hepatitis c rna, lipids, triglycerides, cholesterol, hdl, ldl, serum pregnancy, urinalysis, ph,specific gravity , protein, glucose, ketones, blood, leukocyte esterase, albumin, creatine kinase, bilirubin, alkaline phosphatase]"
A3921133,evaluation of lab parameters,"[chemistry, total bilirubin,direct bilirubin, indirect bilirubin, alt (sgpt), ast (sgot), creatinine, hematology, hemoglobin, hematocrit, rbc with morphology, wbc, neutrophils, lymphocytes,monocytes,eosinophils,basophils,platelets,c-reactive protein , rheumatoid factor , anticlic citrullinated, peptide antibodies ,hiv serology,hepatitis b surface antigen (hbsag),hepatitis b core antibody (hbcab),hepatitis b surface antibody (hbsab), hepatitis c virus antibody (hcv ab), hepatitis c rna, lipids, triglycerides, cholesterol, hdl, ldl, serum pregnancy, urinalysis, ph,specific gravity , protein, glucose, ketones, blood, leukocyte esterase, albumin, creatine kinase, bilirubin, alkaline phosphatase]"
C2501006,adverse event of special interest,
C2501006,lab values over time,"[Hematoloy, Hemoglobin, Hematocrit, RBC count, Platelet count, WBC count, Total neutrophils, Eosinophils , Monocytes , Basophils , Lymphocytes , Reticulocytes , Reticulocytes , Chemistrv, BUN'Urea and creatinine, Glucose (fasting), Calcium, Sodium, Potassium, Chloride, Total CO2 (bicarbonate), AST, ALT, Total bilirubin, Alkaline phosphatase, Uric acid, Albumin, Total protein, Creatinine Kinase, Urina sis, pH, Glucose , Protein , Blood , Ketones, Nitrites, Leukocyte esterase, Urobilinogen, Urine bilirubin, Microscopy, Urine drug screeningb, Urine cotinine test, Urine alcohol test, COVID-19 test, Hepatitis B surface antigen, Hepatitis B core antibody, Hepatitis C antibody, Human immunodeficiency, QuantiFERONS -TB Gold]"
C2501006,evaluation of lab parameters,"[Hematoloy, Hemoglobin, Hematocrit, RBC count, Platelet count, WBC count, Total neutrophils , Eosinophils , Monocytes , Basophils , Lymphocytes , Reticulocytes , Reticulocytes , Chemistrv, BUN'Urea and creatinine, Glucose (fasting), Calcium, Sodium, Potassium, Chloride, Total CO2 (bicarbonate), AST, ALT, Total bilirubin, Alkaline phosphatase, Uric acid, Albumin, Total protein, Creatinine Kinase, Urina sis, pH, Glucose , Protein , Blood , Ketones, Nitrites, Leukocyte esterase, Urobilinogen, Urine bilirubin, Microscopy, Urine drug screeningb, Urine cotinine test, Urine alcohol test, COVID-19 test, Hepatitis B surface antigen, Hepatitis B core antibody, Hepatitis C antibody, Human immunodeficiency, QuantiFERONS -TB Gold]"
C3291032,lab values over time,"[Hematology, Hemoglobin, Hematocrit, Red blood cell count, Platelet count, White blood cell count, Neutrophils, Eosinophils, Monocytes, Basophils, Lymphocytes, Chemistry, Blood urea nitrogen, Glucose, Creatinine, Sodium, Potassium, Chloride, Bicarbonate or Total CO2, Alanine aminotransferase, Aspaffate aminotransferase, Total bilirubin, Alkaline phosphatase, Albumin, Total protein, Pregnancy, Urine pregnancy test, FSH]"
